Species Code,Common Name,Scientific Name,Migration Note
amufal1,Amur Falcon,Falco amurensis,Spectacular passage migrant passing through Northeast India en route to Africa.
asidow1,Asian Dowitcher,Limnodromus semipalmatus,Rare winter visitor primarily found along the eastern coasts and mudflats.
ashmar1,Asian House-Martin,Delichon dasypus,Breeds in the Himalayas and winters across the plains and hills of the subcontinent.
asikoe2,Asian Koel,Eudynamys scolopaceus,"Widespread resident and local migrant, distinctly vocal during the summer breeding season."
piehar1,Pied Harrier,Circus melanoleucos,"Winters in Northeast and Peninsular India, hunting over grasslands and marshes."
barswa,Barn Swallow,Hirundo rustica,Extremely common widespread winter migrant arriving from the Palearctic.
batgod,Bar-tailed Godwit,Limosa lapponica,Long-distance coastal winter migrant found on mudflats and estuaries.
blakit,Black Kite,Milvus migrans,Abundant resident joined by large numbers of migratory subspecies in winter.
blasto1,Black Stork,Ciconia nigra,Widespread but uncommon winter migrant found near undisturbed rivers and wetlands.
blbsan1,Black-bellied Sandgrouse,Pterocles orientalis,Arid-zone winter visitor specifically to the northwestern plains of India.
bkbplo,Black-bellied Plover,Pluvialis squatarola,Coastal winter wader that arrives from its high-Arctic breeding grounds.
blckin1,Black-capped Kingfisher,Halcyon pileata,Coastal resident and local migrant largely tied to mangroves and estuaries.
bcnher,Black-crowned Night Heron,Nycticorax nycticorax,"Widespread resident that undertakes localized, seasonal nomadic movements."
bkhgul,Black-headed Gull,Chroicocephalus ridibundus,Abundant winter visitor found in huge flocks at both inland and coastal waters.
blhibi1,Black-headed Ibis,Threskiornis melanocephalus,Resident breeder that disperses locally based on monsoon wetland conditions.
bkwsti,Black-winged Stilt,Himantopus himantopus,Common resident and local migrant that congregates at shallow wetlands.
burthr,Blue Rock-Thrush,Monticola solitarius,Widespread winter visitor found in rocky habitats and even urban buildings.
blwthr1,Blue Whistling-Thrush,Myophonus caeruleus,Altitudinal migrant moving from the high Himalayas down to the foothills in winter.
btbeat1,Blue-tailed Bee-eater,Merops philippinus,"Breeds in North and Central India, migrating to Peninsular India and Sri Lanka for winter."
butfly1,Blue-throated Flycatcher,Cyornis rubeculoides,Breeds in the Himalayan foothills and winters in the forests of South India and Sri Lanka.
blueth,Bluethroat,Luscinia svecica,Skulking winter migrant found in reeds and wetland margins across the subcontinent.
blrwar1,Blyth's Reed Warbler,Acrocephalus dumetorum,"Extremely common wintering warbler across the peninsula, known for a loud ""tschack"" call."
brasta1,Brahminy Starling,Sturnia pagodarum,Resident that exhibits significant localized seasonal movements tracking fruiting trees.
brbsan,Broad-billed Sandpiper,Calidris falcinellus,Small coastal wader that winters along the extensive mudflats of the peninsula.
brnshr,Brown Shrike,Lanius cristatus,"A dominant wintering shrike across southern India and Sri Lanka, arriving from Siberia."
bnhgul1,Brown-headed Gull,Chroicocephalus brunnicephalus,Breeds in high-altitude lakes of Ladakh/Tibet and winters heavily on the Indian coasts.
chbeat1,Chestnut-headed Bee-eater,Merops leschenaulti,Resident and local migrant found in wooded areas and forest edges.
chtsta2,Chestnut-tailed Starling,Sturnia malabarica,Highly nomadic resident and local migrant that moves in response to blooming trees.
cinbit1,Cinnamon Bittern,Botaurus cinnamomeus,Resident of wetlands that undergoes local movements driven by the monsoon rains.
comchi1,Common Chiffchaff,Phylloscopus collybita,Abundant wintering leaf-warbler in northern and central India.
comcra,Common Crane,Grus grus,"Winters in large, noisy flocks primarily in the arid plains of northwestern India."
comcuc,Common Cuckoo,Cuculus canorus,A widespread summer breeding migrant to the Himalayas and a passage migrant elsewhere.
comgre,Common Greenshank,Tringa nebularia,"Tall, elegant wader that is a widespread winter visitor to wetlands and coasts."
comkin1,Common Kingfisher,Alcedo atthis,Widespread resident that is also a localized migrant expanding its range in winter.
comqua1,Common Quail,Coturnix coturnix,Winter and local passage migrant to the grasslands and agricultural fields of the north.
comred1,Common Redshank,Tringa totanus,Very common winter migrant to both inland and coastal wetland habitats.
comsan,Common Sandpiper,Actitis hypoleucos,Ubiquitous winter migrant found solitarily along almost any water body.
comsni,Common Snipe,Gallinago gallinago,Cryptic winter visitor that probes the mud in marshes and flooded paddy fields.
comswi,Common Swift,Apus apus,A highly aerial passage migrant observed over the northwestern parts of the subcontinent.
comter,Common Tern,Sterna hirundo,Breeds in Ladakh and passes through as a wintering migrant along the coasts.
cursan,Curlew Sandpiper,Calidris ferruginea,"Flocking wader that winters on the coasts, occasionally seen inland during passage."
daured1,Daurian Redstart,Phoenicurus auroreus,Winter visitor to the brush and agricultural edges of Northeast India and the Himalayas.
dunlin,Dunlin,Calidris alpina,Plump wader that winters along the northwestern coastlines of India.
categr2,Eastern Cattle-Egret,Ardea coromanda,Ubiquitous resident that undertakes local movements tracking cattle and wet agriculture.
easmah1,Eastern Marsh Harrier,Circus spilonotus,Wintering raptor mostly seen quartering over the wetlands of eastern and northeastern India.
eaywag,Eastern Yellow Wagtail,Motacilla tschutschensis,"Widespread wintering wagtail preferring damp, grassy habitats."
egyvul1,Egyptian Vulture,Neophron percnopterus,Resident population is joined by wintering migratory birds from Central Asia.
eugori2,Eurasian Golden Oriole,Oriolus oriolus,Passage and winter migrant bringing flashes of yellow to the subcontinent's canopies.
eurgri1,Eurasian Griffon,Gyps fulvus,Large wintering vulture drawn to the plains and foothills of northern India.
hoopoe,Eurasian Hoopoe,Upupa epops,Familiar resident augmented by large numbers of wintering migrants.
eurkes,Eurasian Kestrel,Falco tinnunculus,Extremely common wintering falcon seen hovering over open country.
eurwoo,Eurasian Woodcock,Scolopax rusticola,Secretive forest wader that breeds in the Himalayas and winters in the southern hills.
eurwry,Eurasian Wryneck,Jynx torquilla,Cryptic winter visitor that behaves more like a passerine than a woodpecker.
eubeat1,European Bee-eater,Merops apiaster,Passage migrant that travels through northwestern India during its autumn migration.
eurrol1,European Roller,Coracias garrulus,Striking passage migrant that traverses the western regions of the subcontinent.
eursta,European Starling,Sturnus vulgaris,Forms large winter roosting flocks in the northwestern plains and valleys.
ferduc,Ferruginous Duck,Aythya nyroca,"Near-threatened diving duck that winters in the deep, vegetated jheels of northern India."
forwag1,Forest Wagtail,Dendronanthus indicus,Highly distinctive wagtail that winters in the shaded forests of the Western Ghats and Sri Lanka.
gadwal,Gadwall,Mareca strepera,One of the most abundant wintering dabbling ducks found on open fresh water.
gargan,Garganey,Spatula querquedula,First-to-arrive and last-to-leave wintering dabbling duck across the peninsula.
gloibi,Glossy Ibis,Plegadis falcinellus,Nomadic resident and winter migrant frequenting muddy lake margins.
graher1,Gray Heron,Ardea cinerea,"Tall, solitary resident and winter migrant standing completely still at water edges."
grywag,Gray Wagtail,Motacilla cinerea,Widespread wintering bird that strongly prefers flowing streams and rocky riverbeds.
grecor,Great Cormorant,Phalacrocorax carbo,Large resident and localized migrant seen sunning its wings on dead trees.
grcgre1,Great Crested Grebe,Podiceps cristatus,Elegant waterbird that breeds in Ladakh/Tibet and winters on large inland lakes.
greegr,Great Egret,Ardea alba,Widespread resident that shifts locally with changing water levels.
grekno,Great Knot,Calidris tenuirostris,"Important coastal wintering wader, particularly concentrated on the western mudflats."
grrwar1,Great Reed Warbler,Acrocephalus arundinaceus,"Very loud, large warbler that winters in extensive reedbeds across the country."
grwpel1,Great White Pelican,Pelecanus onocrotalus,Massive winter migrant that forms cooperative feeding flotillas in Gujarat and northern wetlands.
grefla3,Greater Flamingo,Phoenicopterus roseus,Highly nomadic resident and winter migrant breeding famously in the Rann of Kutch.
gwfgoo,Greater White-fronted Goose,Anser albifrons,Uncommon but regular winter migrant to the wetlands of northern India.
grnsan,Green Sandpiper,Tringa ochropus,Solitary wintering wader found in flooded ditches and narrow streams across the country.
gnwtea,Green-winged Teal,Anas crecca,"Small, fast-flying dabbling duck that is a widespread winter visitor."
gubter2,Gull-billed Tern,Gelochelidon nilotica,Resident and winter migrant that uniquely feeds over dry land and agricultural fields.
himcuc1,Himalayan Cuckoo,Cuculus saturatus,Breeds in the Himalayas and undertakes an altitudinal/passage migration southward.
himrub1,Himalayan Rubythroat,Calliope pectoralis,Altitudinal migrant moving from high alpine scrub down to foothills in the winter.
indcuc1,Indian Cuckoo,Cuculus micropterus,Breeding summer migrant famous for its four-note whistling call.
aspfly1,Indian Paradise-Flycatcher,Terpsiphone paradisi,Spectacular long-tailed bird that migrates locally across the peninsula for winter.
indpit1,Indian Pitta,Pitta brachyura,"Breeds in the Himalayan foothills and Central India, wintering entirely in the south and Sri Lanka."
inpher1,Indian Pond-Heron,Ardeola grayii,Highly camouflaged resident that undertakes short local movements post-monsoon.
kenplo1,Kentish Plover,Anarhynchus alexandrinus,"Common winter wader of sandy beaches and saltpans, with some resident breeding populations."
litgre1,Little Grebe,Tachybaptus ruficollis,Widespread resident that moves locally to find suitable vegetated ponds.
lirplo,Little Ringed Plover,Thinornis dubius,Both a resident breeder and a widespread winter visitor to freshwater margins.
litsti,Little Stint,Calidris minuta,"The most abundant small wintering wader, forming massive flocks on mudflats."
lotshr1,Long-tailed Shrike,Lanius schach,Conspicuous resident that also demonstrates altitudinal migration from the Himalayas.
mallar3,Mallard,Anas platyrhynchos,Widespread wintering duck primarily restricted to the northern half of India.
marori2,Maroon Oriole,Oriolus traillii,Deep forest altitudinal migrant moving down the Himalayas during winter.
marsan,Marsh Sandpiper,Tringa stagnatilis,"Elegant, needle-billed wader that is a common winter visitor to shallow waters."
norlap,Northern Lapwing,Vanellus vanellus,"Winter migrant easily identified by its crest, found in the fields of northern India."
norpin,Northern Pintail,Anas acuta,Abundant and graceful wintering duck that gathers in immense numbers on large lakes.
norsho,Northern Shoveler,Spatula clypeata,"Wintering duck that utilizes its heavy bill to filter-feed in shallow, nutrient-rich waters."
whimbr,Whimbrel,Numenius phaeopus,Coastal winter wader recognized by its down-curved bill and striped crown.
oricuc2,Oriental Cuckoo,Cuculus optatus,Passage and winter migrant primarily recorded in the Andaman Islands and Northeast.
orihob2,Oriental Honey-buzzard,Pernis ptilorhynchus,Widespread raptor featuring resident populations alongside notable migratory influxes.
oripra,Oriental Pratincole,Glareola maldivarum,Local migrant that breeds on dry riverbeds and hawks insects in the air like a swallow.
osprey,Osprey,Pandion haliaetus,Widespread wintering raptor found plunge-diving for fish in large water bodies.
pagplo,Pacific Golden-Plover,Pluvialis fulva,Common coastal and grassy-field wintering migrant arriving from the Siberian tundra.
perfal,Peregrine Falcon,Falco peregrinus,Formidable winter migrant (subspecies calidus) joining resident populations across the country.
phtjac1,Pheasant-tailed Jacana,Hydrophasianus chirurgus,Stunning resident that moves locally based on the availability of floating wetland vegetation.
pieavo1,Pied Avocet,Recurvirostra avosetta,Striking black-and-white winter wader that sweeps its upcurved bill through shallow water.